Date : 2026-06-12 20:22:42
Directory : /home/breno/dev/graphics/src
Total : 3858 files,  -870345 codes, -174464 comments, -132216 blanks, all -1177025 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/breno/dev/graphics/external/glm/doc/api/a00545.html                                                                                                                         | HTML             |       -139 |         -5 |         -6 |       -150 |
| /home/breno/dev/graphics/external/glm/doc/api/a00545_source.html                                                                                                                  | HTML             |       -159 |         -5 |         -3 |       -167 |
| /home/breno/dev/graphics/external/glm/doc/api/a00548.html                                                                                                                         | HTML             |       -103 |         -5 |         -6 |       -114 |
| /home/breno/dev/graphics/external/glm/doc/api/a00548_source.html                                                                                                                  | HTML             |       -114 |         -5 |         -3 |       -122 |
| /home/breno/dev/graphics/external/glm/doc/api/a00551.html                                                                                                                         | HTML             |        -95 |         -5 |         -6 |       -106 |
| /home/breno/dev/graphics/external/glm/doc/api/a00551_source.html                                                                                                                  | HTML             |       -102 |         -5 |         -3 |       -110 |
| /home/breno/dev/graphics/external/glm/doc/api/a00554.html                                                                                                                         | HTML             |        -99 |         -5 |         -6 |       -110 |
| /home/breno/dev/graphics/external/glm/doc/api/a00554_source.html                                                                                                                  | HTML             |       -113 |         -5 |         -3 |       -121 |
| /home/breno/dev/graphics/external/glm/doc/api/a00557.html                                                                                                                         | HTML             |       -125 |         -5 |         -6 |       -136 |
| /home/breno/dev/graphics/external/glm/doc/api/a00557_source.html                                                                                                                  | HTML             |       -129 |         -5 |         -3 |       -137 |
| /home/breno/dev/graphics/external/glm/doc/api/a00563.html                                                                                                                         | HTML             |       -117 |         -5 |         -6 |       -128 |
| /home/breno/dev/graphics/external/glm/doc/api/a00563_source.html                                                                                                                  | HTML             |       -119 |         -5 |         -3 |       -127 |
| /home/breno/dev/graphics/external/glm/doc/api/a00566.html                                                                                                                         | HTML             |        -81 |         -5 |         -6 |        -92 |
| /home/breno/dev/graphics/external/glm/doc/api/a00566_source.html                                                                                                                  | HTML             |        -87 |         -5 |         -3 |        -95 |
| /home/breno/dev/graphics/external/glm/doc/api/a00569.html                                                                                                                         | HTML             |       -137 |         -5 |         -6 |       -148 |
| /home/breno/dev/graphics/external/glm/doc/api/a00569_source.html                                                                                                                  | HTML             |       -137 |         -5 |         -3 |       -145 |
| /home/breno/dev/graphics/external/glm/doc/api/a00575.html                                                                                                                         | HTML             |        -83 |         -5 |         -6 |        -94 |
| /home/breno/dev/graphics/external/glm/doc/api/a00575_source.html                                                                                                                  | HTML             |     -1,618 |         -5 |         -3 |     -1,626 |
| /home/breno/dev/graphics/external/glm/doc/api/a00578.html                                                                                                                         | HTML             |       -221 |         -5 |         -6 |       -232 |
| /home/breno/dev/graphics/external/glm/doc/api/a00578_source.html                                                                                                                  | HTML             |       -221 |         -5 |         -3 |       -229 |
| /home/breno/dev/graphics/external/glm/doc/api/a00581.html                                                                                                                         | HTML             |       -141 |         -5 |         -6 |       -152 |
| /home/breno/dev/graphics/external/glm/doc/api/a00581_source.html                                                                                                                  | HTML             |       -137 |         -5 |         -3 |       -145 |
| /home/breno/dev/graphics/external/glm/doc/api/a00584.html                                                                                                                         | HTML             |        -81 |         -5 |         -6 |        -92 |
| /home/breno/dev/graphics/external/glm/doc/api/a00584_source.html                                                                                                                  | HTML             |        -93 |         -5 |         -3 |       -101 |
| /home/breno/dev/graphics/external/glm/doc/api/a00587.html                                                                                                                         | HTML             |       -177 |         -5 |         -6 |       -188 |
| /home/breno/dev/graphics/external/glm/doc/api/a00587_source.html                                                                                                                  | HTML             |       -222 |         -5 |         -3 |       -230 |
| /home/breno/dev/graphics/external/glm/doc/api/a00590.html                                                                                                                         | HTML             |       -121 |         -5 |         -6 |       -132 |
| /home/breno/dev/graphics/external/glm/doc/api/a00590_source.html                                                                                                                  | HTML             |       -126 |         -5 |         -3 |       -134 |
| /home/breno/dev/graphics/external/glm/doc/api/a00593.html                                                                                                                         | HTML             |        -96 |         -5 |         -6 |       -107 |
| /home/breno/dev/graphics/external/glm/doc/api/a00593_source.html                                                                                                                  | HTML             |       -105 |         -5 |         -3 |       -113 |
| /home/breno/dev/graphics/external/glm/doc/api/a00596.html                                                                                                                         | HTML             |       -109 |         -5 |         -6 |       -120 |
| /home/breno/dev/graphics/external/glm/doc/api/a00596_source.html                                                                                                                  | HTML             |       -111 |         -5 |         -3 |       -119 |
| /home/breno/dev/graphics/external/glm/doc/api/a00599.html                                                                                                                         | HTML             |       -103 |         -5 |         -6 |       -114 |
| /home/breno/dev/graphics/external/glm/doc/api/a00599_source.html                                                                                                                  | HTML             |       -113 |         -5 |         -3 |       -121 |
| /home/breno/dev/graphics/external/glm/doc/api/a00602.html                                                                                                                         | HTML             |       -420 |         -5 |         -6 |       -431 |
| /home/breno/dev/graphics/external/glm/doc/api/a00602_source.html                                                                                                                  | HTML             |       -255 |         -5 |         -3 |       -263 |
| /home/breno/dev/graphics/external/glm/doc/api/a00605.html                                                                                                                         | HTML             |       -121 |         -5 |         -6 |       -132 |
| /home/breno/dev/graphics/external/glm/doc/api/a00605_source.html                                                                                                                  | HTML             |       -125 |         -5 |         -3 |       -133 |
| /home/breno/dev/graphics/external/glm/doc/api/a00608.html                                                                                                                         | HTML             |       -164 |         -5 |         -6 |       -175 |
| /home/breno/dev/graphics/external/glm/doc/api/a00608_source.html                                                                                                                  | HTML             |       -289 |         -5 |         -3 |       -297 |
| /home/breno/dev/graphics/external/glm/doc/api/a00611.html                                                                                                                         | HTML             |       -216 |         -5 |         -6 |       -227 |
| /home/breno/dev/graphics/external/glm/doc/api/a00611_source.html                                                                                                                  | HTML             |       -226 |         -5 |         -3 |       -234 |
| /home/breno/dev/graphics/external/glm/doc/api/a00614.html                                                                                                                         | HTML             |       -251 |         -5 |         -6 |       -262 |
| /home/breno/dev/graphics/external/glm/doc/api/a00614_source.html                                                                                                                  | HTML             |       -352 |         -5 |         -3 |       -360 |
| /home/breno/dev/graphics/external/glm/doc/api/a00617.html                                                                                                                         | HTML             |        -91 |         -5 |         -6 |       -102 |
| /home/breno/dev/graphics/external/glm/doc/api/a00617_source.html                                                                                                                  | HTML             |        -99 |         -5 |         -3 |       -107 |
| /home/breno/dev/graphics/external/glm/doc/api/a00620.html                                                                                                                         | HTML             |       -135 |         -5 |         -6 |       -146 |
| /home/breno/dev/graphics/external/glm/doc/api/a00620_source.html                                                                                                                  | HTML             |       -173 |         -5 |         -3 |       -181 |
| /home/breno/dev/graphics/external/glm/doc/api/a00623.html                                                                                                                         | HTML             |        -93 |         -5 |         -6 |       -104 |
| /home/breno/dev/graphics/external/glm/doc/api/a00623_source.html                                                                                                                  | HTML             |        -97 |         -5 |         -3 |       -105 |
| /home/breno/dev/graphics/external/glm/doc/api/a00626.html                                                                                                                         | HTML             |       -137 |         -5 |         -6 |       -148 |
| /home/breno/dev/graphics/external/glm/doc/api/a00626_source.html                                                                                                                  | HTML             |       -133 |         -5 |         -3 |       -141 |
| /home/breno/dev/graphics/external/glm/doc/api/a00629.html                                                                                                                         | HTML             |       -127 |         -5 |         -6 |       -138 |
| /home/breno/dev/graphics/external/glm/doc/api/a00629_source.html                                                                                                                  | HTML             |       -129 |         -5 |         -3 |       -137 |
| /home/breno/dev/graphics/external/glm/doc/api/a00632.html                                                                                                                         | HTML             |       -120 |         -5 |         -6 |       -131 |
| /home/breno/dev/graphics/external/glm/doc/api/a00632_source.html                                                                                                                  | HTML             |       -124 |         -5 |         -3 |       -132 |
| /home/breno/dev/graphics/external/glm/doc/api/a00635.html                                                                                                                         | HTML             |        -97 |         -5 |         -6 |       -108 |
| /home/breno/dev/graphics/external/glm/doc/api/a00635_source.html                                                                                                                  | HTML             |       -108 |         -5 |         -3 |       -116 |
| /home/breno/dev/graphics/external/glm/doc/api/a00638.html                                                                                                                         | HTML             |        -97 |         -5 |         -6 |       -108 |
| /home/breno/dev/graphics/external/glm/doc/api/a00638_source.html                                                                                                                  | HTML             |       -108 |         -5 |         -3 |       -116 |
| /home/breno/dev/graphics/external/glm/doc/api/a00641.html                                                                                                                         | HTML             |        -95 |         -5 |         -6 |       -106 |
| /home/breno/dev/graphics/external/glm/doc/api/a00641_source.html                                                                                                                  | HTML             |       -106 |         -5 |         -3 |       -114 |
| /home/breno/dev/graphics/external/glm/doc/api/a00644.html                                                                                                                         | HTML             |        -81 |         -5 |         -6 |        -92 |
| /home/breno/dev/graphics/external/glm/doc/api/a00644_source.html                                                                                                                  | HTML             |       -219 |         -5 |         -3 |       -227 |
| /home/breno/dev/graphics/external/glm/doc/api/a00647.html                                                                                                                         | HTML             |       -113 |         -5 |         -6 |       -124 |
| /home/breno/dev/graphics/external/glm/doc/api/a00647_source.html                                                                                                                  | HTML             |       -140 |         -5 |         -3 |       -148 |
| /home/breno/dev/graphics/external/glm/doc/api/a00650.html                                                                                                                         | HTML             |        -86 |         -5 |         -6 |        -97 |
| /home/breno/dev/graphics/external/glm/doc/api/a00650_source.html                                                                                                                  | HTML             |       -263 |         -5 |         -3 |       -271 |
| /home/breno/dev/graphics/external/glm/doc/api/a00653.html                                                                                                                         | HTML             |        -80 |         -5 |         -6 |        -91 |
| /home/breno/dev/graphics/external/glm/doc/api/a00653_source.html                                                                                                                  | HTML             |       -149 |         -5 |         -3 |       -157 |
| /home/breno/dev/graphics/external/glm/doc/api/a00656.html                                                                                                                         | HTML             |        -95 |         -5 |         -6 |       -106 |
| /home/breno/dev/graphics/external/glm/doc/api/a00656_source.html                                                                                                                  | HTML             |       -104 |         -5 |         -3 |       -112 |
| /home/breno/dev/graphics/external/glm/doc/api/a00659.html                                                                                                                         | HTML             |        -97 |         -5 |         -6 |       -108 |
| /home/breno/dev/graphics/external/glm/doc/api/a00659_source.html                                                                                                                  | HTML             |       -102 |         -5 |         -3 |       -110 |
| /home/breno/dev/graphics/external/glm/doc/api/a00662.html                                                                                                                         | HTML             |        -91 |         -5 |         -6 |       -102 |
| /home/breno/dev/graphics/external/glm/doc/api/a00662_source.html                                                                                                                  | HTML             |       -112 |         -5 |         -3 |       -120 |
| /home/breno/dev/graphics/external/glm/doc/api/a00665.html                                                                                                                         | HTML             |       -103 |         -5 |         -6 |       -114 |
| /home/breno/dev/graphics/external/glm/doc/api/a00665_source.html                                                                                                                  | HTML             |       -114 |         -5 |         -3 |       -122 |
| /home/breno/dev/graphics/external/glm/doc/api/a00668.html                                                                                                                         | HTML             |       -104 |         -5 |         -6 |       -115 |
| /home/breno/dev/graphics/external/glm/doc/api/a00668_source.html                                                                                                                  | HTML             |       -112 |         -5 |         -3 |       -120 |
| /home/breno/dev/graphics/external/glm/doc/api/a00671.html                                                                                                                         | HTML             |       -137 |         -5 |         -6 |       -148 |
| /home/breno/dev/graphics/external/glm/doc/api/a00671_source.html                                                                                                                  | HTML             |       -158 |         -5 |         -3 |       -166 |
| /home/breno/dev/graphics/external/glm/doc/api/a00674.html                                                                                                                         | HTML             |       -135 |         -5 |         -6 |       -146 |
| /home/breno/dev/graphics/external/glm/doc/api/a00674_source.html                                                                                                                  | HTML             |       -147 |         -5 |         -3 |       -155 |
| /home/breno/dev/graphics/external/glm/doc/api/a00677.html                                                                                                                         | HTML             |       -121 |         -5 |         -6 |       -132 |
| /home/breno/dev/graphics/external/glm/doc/api/a00677_source.html                                                                                                                  | HTML             |       -123 |         -5 |         -3 |       -131 |
| /home/breno/dev/graphics/external/glm/doc/api/a00680.html                                                                                                                         | HTML             |       -108 |         -5 |         -6 |       -119 |
| /home/breno/dev/graphics/external/glm/doc/api/a00680_source.html                                                                                                                  | HTML             |       -124 |         -5 |         -3 |       -132 |
| /home/breno/dev/graphics/external/glm/doc/api/a00683.html                                                                                                                         | HTML             |        -92 |         -5 |         -6 |       -103 |
| /home/breno/dev/graphics/external/glm/doc/api/a00683_source.html                                                                                                                  | HTML             |        -99 |         -5 |         -3 |       -107 |
| /home/breno/dev/graphics/external/glm/doc/api/a00686.html                                                                                                                         | HTML             |       -131 |         -5 |         -6 |       -142 |
| /home/breno/dev/graphics/external/glm/doc/api/a00686_source.html                                                                                                                  | HTML             |       -129 |         -5 |         -3 |       -137 |
| /home/breno/dev/graphics/external/glm/doc/api/a00689.html                                                                                                                         | HTML             |        -93 |         -5 |         -6 |       -104 |
| /home/breno/dev/graphics/external/glm/doc/api/a00689_source.html                                                                                                                  | HTML             |        -96 |         -5 |         -3 |       -104 |
| /home/breno/dev/graphics/external/glm/doc/api/a00692.html                                                                                                                         | HTML             |        -97 |         -5 |         -6 |       -108 |
| /home/breno/dev/graphics/external/glm/doc/api/a00692_source.html                                                                                                                  | HTML             |       -100 |         -5 |         -3 |       -108 |
| /home/breno/dev/graphics/external/glm/doc/api/a00695.html                                                                                                                         | HTML             |       -107 |         -5 |         -6 |       -118 |
| /home/breno/dev/graphics/external/glm/doc/api/a00695_source.html                                                                                                                  | HTML             |       -106 |         -5 |         -3 |       -114 |
| /home/breno/dev/graphics/external/glm/doc/api/a00698.html                                                                                                                         | HTML             |        -99 |         -5 |         -6 |       -110 |
| /home/breno/dev/graphics/external/glm/doc/api/a00698_source.html                                                                                                                  | HTML             |       -104 |         -5 |         -3 |       -112 |
| /home/breno/dev/graphics/external/glm/doc/api/a00701.html                                                                                                                         | HTML             |        -97 |         -5 |         -6 |       -108 |
| /home/breno/dev/graphics/external/glm/doc/api/a00701_source.html                                                                                                                  | HTML             |       -101 |         -5 |         -3 |       -109 |
| /home/breno/dev/graphics/external/glm/doc/api/a00704.html                                                                                                                         | HTML             |       -123 |         -5 |         -6 |       -134 |
| /home/breno/dev/graphics/external/glm/doc/api/a00704_source.html                                                                                                                  | HTML             |       -125 |         -5 |         -3 |       -133 |
| /home/breno/dev/graphics/external/glm/doc/api/a00707.html                                                                                                                         | HTML             |        -93 |         -5 |         -6 |       -104 |
| /home/breno/dev/graphics/external/glm/doc/api/a00707_source.html                                                                                                                  | HTML             |        -97 |         -5 |         -3 |       -105 |
| /home/breno/dev/graphics/external/glm/doc/api/a00710.html                                                                                                                         | HTML             |        -95 |         -5 |         -6 |       -106 |
| /home/breno/dev/graphics/external/glm/doc/api/a00710_source.html                                                                                                                  | HTML             |       -102 |         -5 |         -3 |       -110 |
| /home/breno/dev/graphics/external/glm/doc/api/a00713.html                                                                                                                         | HTML             |        -91 |         -5 |         -6 |       -102 |
| /home/breno/dev/graphics/external/glm/doc/api/a00713_source.html                                                                                                                  | HTML             |        -96 |         -5 |         -3 |       -104 |
| /home/breno/dev/graphics/external/glm/doc/api/a00716.html                                                                                                                         | HTML             |        -81 |         -5 |         -6 |        -92 |
| /home/breno/dev/graphics/external/glm/doc/api/a00716_source.html                                                                                                                  | HTML             |       -157 |         -5 |         -3 |       -165 |
| /home/breno/dev/graphics/external/glm/doc/api/a00719.html                                                                                                                         | HTML             |        -99 |         -5 |         -6 |       -110 |
| /home/breno/dev/graphics/external/glm/doc/api/a00719_source.html                                                                                                                  | HTML             |       -105 |         -5 |         -3 |       -113 |
| /home/breno/dev/graphics/external/glm/doc/api/a00722.html                                                                                                                         | HTML             |        -99 |         -5 |         -6 |       -110 |
| /home/breno/dev/graphics/external/glm/doc/api/a00722_source.html                                                                                                                  | HTML             |       -109 |         -5 |         -3 |       -117 |
| /home/breno/dev/graphics/external/glm/doc/api/a00725.html                                                                                                                         | HTML             |       -133 |         -5 |         -6 |       -144 |
| /home/breno/dev/graphics/external/glm/doc/api/a00725_source.html                                                                                                                  | HTML             |       -160 |         -5 |         -3 |       -168 |
| /home/breno/dev/graphics/external/glm/doc/api/a00728.html                                                                                                                         | HTML             |        -81 |         -5 |         -6 |        -92 |
| /home/breno/dev/graphics/external/glm/doc/api/a00728_source.html                                                                                                                  | HTML             |       -147 |         -5 |         -3 |       -155 |
| /home/breno/dev/graphics/external/glm/doc/api/a00731.html                                                                                                                         | HTML             |        -99 |         -5 |         -6 |       -110 |
| /home/breno/dev/graphics/external/glm/doc/api/a00731_source.html                                                                                                                  | HTML             |       -120 |         -5 |         -3 |       -128 |
| /home/breno/dev/graphics/external/glm/doc/api/a00734.html                                                                                                                         | HTML             |       -113 |         -5 |         -6 |       -124 |
| /home/breno/dev/graphics/external/glm/doc/api/a00734_source.html                                                                                                                  | HTML             |       -117 |         -5 |         -3 |       -125 |
| /home/breno/dev/graphics/external/glm/doc/api/a00737.html                                                                                                                         | HTML             |        -95 |         -5 |         -6 |       -106 |
| /home/breno/dev/graphics/external/glm/doc/api/a00737_source.html                                                                                                                  | HTML             |       -102 |         -5 |         -3 |       -110 |
| /home/breno/dev/graphics/external/glm/doc/api/a00740.html                                                                                                                         | HTML             |        -80 |         -5 |         -6 |        -91 |
| /home/breno/dev/graphics/external/glm/doc/api/a00740_source.html                                                                                                                  | HTML             |       -156 |         -5 |         -3 |       -164 |
| /home/breno/dev/graphics/external/glm/doc/api/a00743.html                                                                                                                         | HTML             |        -91 |         -5 |         -6 |       -102 |
| /home/breno/dev/graphics/external/glm/doc/api/a00743_source.html                                                                                                                  | HTML             |        -99 |         -5 |         -3 |       -107 |
| /home/breno/dev/graphics/external/glm/doc/api/a00746.html                                                                                                                         | HTML             |       -105 |         -5 |         -6 |       -116 |
| /home/breno/dev/graphics/external/glm/doc/api/a00746_source.html                                                                                                                  | HTML             |       -110 |         -5 |         -3 |       -118 |
| /home/breno/dev/graphics/external/glm/doc/api/a00749.html                                                                                                                         | HTML             |       -126 |         -5 |         -6 |       -137 |
| /home/breno/dev/graphics/external/glm/doc/api/a00749_source.html                                                                                                                  | HTML             |       -137 |         -5 |         -3 |       -145 |
| /home/breno/dev/graphics/external/glm/doc/api/a00752.html                                                                                                                         | HTML             |        -81 |         -5 |         -6 |        -92 |
| /home/breno/dev/graphics/external/glm/doc/api/a00752_source.html                                                                                                                  | HTML             |       -143 |         -5 |         -3 |       -151 |
| /home/breno/dev/graphics/external/glm/doc/api/a00755.html                                                                                                                         | HTML             |        -81 |         -5 |         -6 |        -92 |
| /home/breno/dev/graphics/external/glm/doc/api/a00755_source.html                                                                                                                  | HTML             |     -2,829 |         -5 |         -3 |     -2,837 |
| /home/breno/dev/graphics/external/glm/doc/api/a00758.html                                                                                                                         | HTML             |       -103 |         -5 |         -6 |       -114 |
| /home/breno/dev/graphics/external/glm/doc/api/a00758_source.html                                                                                                                  | HTML             |       -106 |         -5 |         -3 |       -114 |
| /home/breno/dev/graphics/external/glm/doc/api/a00761.html                                                                                                                         | HTML             |       -111 |         -5 |         -6 |       -122 |
| /home/breno/dev/graphics/external/glm/doc/api/a00761_source.html                                                                                                                  | HTML             |       -119 |         -5 |         -3 |       -127 |
| /home/breno/dev/graphics/external/glm/doc/api/a00764.html                                                                                                                         | HTML             |        -81 |         -5 |         -6 |        -92 |
| /home/breno/dev/graphics/external/glm/doc/api/a00764_source.html                                                                                                                  | HTML             |        -95 |         -5 |         -3 |       -103 |
| /home/breno/dev/graphics/external/glm/doc/api/a00767.html                                                                                                                         | HTML             |        -80 |         -5 |         -6 |        -91 |
| /home/breno/dev/graphics/external/glm/doc/api/a00767_source.html                                                                                                                  | HTML             |        -85 |         -5 |         -3 |        -93 |
| /home/breno/dev/graphics/external/glm/doc/api/a00770.html                                                                                                                         | HTML             |        -80 |         -5 |         -6 |        -91 |
| /home/breno/dev/graphics/external/glm/doc/api/a00770_source.html                                                                                                                  | HTML             |        -85 |         -5 |         -3 |        -93 |
| /home/breno/dev/graphics/external/glm/doc/api/a00773.html                                                                                                                         | HTML             |        -80 |         -5 |         -6 |        -91 |
| /home/breno/dev/graphics/external/glm/doc/api/a00773_source.html                                                                                                                  | HTML             |        -85 |         -5 |         -3 |        -93 |
| /home/breno/dev/graphics/external/glm/doc/api/a00776.html                                                                                                                         | HTML             |        -80 |         -5 |         -6 |        -91 |
| /home/breno/dev/graphics/external/glm/doc/api/a00776_source.html                                                                                                                  | HTML             |        -85 |         -5 |         -3 |        -93 |
| /home/breno/dev/graphics/external/glm/doc/api/a00779.html                                                                                                                         | HTML             |        -80 |         -5 |         -6 |        -91 |
| /home/breno/dev/graphics/external/glm/doc/api/a00779_source.html                                                                                                                  | HTML             |        -84 |         -5 |         -3 |        -92 |
| /home/breno/dev/graphics/external/glm/doc/api/a00782.html                                                                                                                         | HTML             |        -80 |         -5 |         -6 |        -91 |
| /home/breno/dev/graphics/external/glm/doc/api/a00782_source.html                                                                                                                  | HTML             |        -84 |         -5 |         -3 |        -92 |
| /home/breno/dev/graphics/external/glm/doc/api/a00785.html                                                                                                                         | HTML             |        -80 |         -5 |         -6 |        -91 |
| /home/breno/dev/graphics/external/glm/doc/api/a00785_source.html                                                                                                                  | HTML             |        -84 |         -5 |         -3 |        -92 |
| /home/breno/dev/graphics/external/glm/doc/api/a00788.html                                                                                                                         | HTML             |        -80 |         -5 |         -6 |        -91 |
| /home/breno/dev/graphics/external/glm/doc/api/a00788_source.html                                                                                                                  | HTML             |        -84 |         -5 |         -3 |        -92 |
| /home/breno/dev/graphics/external/glm/doc/api/a00791.html                                                                                                                         | HTML             |        -80 |         -5 |         -6 |        -91 |
| /home/breno/dev/graphics/external/glm/doc/api/a00791_source.html                                                                                                                  | HTML             |        -85 |         -5 |         -3 |        -93 |
| /home/breno/dev/graphics/external/glm/doc/api/a00794.html                                                                                                                         | HTML             |       -107 |         -5 |         -6 |       -118 |
| /home/breno/dev/graphics/external/glm/doc/api/a00794_source.html                                                                                                                  | HTML             |       -190 |         -5 |         -3 |       -198 |
| /home/breno/dev/graphics/external/glm/doc/api/a00797.html                                                                                                                         | HTML             |       -147 |         -5 |         -6 |       -158 |
| /home/breno/dev/graphics/external/glm/doc/api/a00797_source.html                                                                                                                  | HTML             |       -146 |         -5 |         -3 |       -154 |
| /home/breno/dev/graphics/external/glm/doc/api/a00800.html                                                                                                                         | HTML             |        -80 |         -5 |         -6 |        -91 |
| /home/breno/dev/graphics/external/glm/doc/api/a00800_source.html                                                                                                                  | HTML             |        -96 |         -5 |         -3 |       -104 |
| /home/breno/dev/graphics/external/glm/doc/api/a00803.html                                                                                                                         | HTML             |        -80 |         -5 |         -6 |        -91 |
| /home/breno/dev/graphics/external/glm/doc/api/a00803_source.html                                                                                                                  | HTML             |        -96 |         -5 |         -3 |       -104 |
| /home/breno/dev/graphics/external/glm/doc/api/a00806.html                                                                                                                         | HTML             |        -80 |         -5 |         -6 |        -91 |
| /home/breno/dev/graphics/external/glm/doc/api/a00806_source.html                                                                                                                  | HTML             |        -97 |         -5 |         -3 |       -105 |
| /home/breno/dev/graphics/external/glm/doc/api/a00809_source.html                                                                                                                  | HTML             |     -2,612 |         -5 |         -3 |     -2,620 |
| /home/breno/dev/graphics/external/glm/doc/api/a00812.html                                                                                                                         | HTML             |     -1,536 |         -5 |       -121 |     -1,662 |
| /home/breno/dev/graphics/external/glm/doc/api/a00813.html                                                                                                                         | HTML             |       -347 |         -5 |        -24 |       -376 |
| /home/breno/dev/graphics/external/glm/doc/api/a00814.html                                                                                                                         | HTML             |     -2,863 |         -5 |       -141 |     -3,009 |
| /home/breno/dev/graphics/external/glm/doc/api/a00815.html                                                                                                                         | HTML             |        -74 |         -5 |         -3 |        -82 |
| /home/breno/dev/graphics/external/glm/doc/api/a00816.html                                                                                                                         | HTML             |       -120 |         -5 |        -11 |       -136 |
